100644 blob 8b6ef10fb3f37c3850ee8828a3aebfca350c86e4	ros2_ws/src/alfa_robot_moveit_config/test/validate_v3_wall_replay.cpp
100644 blob a5bea50da1062571b6e79ecf268357fb00c00528	ros2_ws/src/alfa_robot_rerun/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ros2_ws/src/alfa_robot_rerun/alfa_robot_rerun/__init__.py
100644 blob 1e5ebd72483ec4e2b00b8853a57a473627469fd7	ros2_ws/src/alfa_robot_rerun/alfa_robot_rerun/basic_robot_viewer.py
100644 blob 25243a2a0359cd91d99612298ad47f46612495f2	ros2_ws/src/alfa_robot_rerun/alfa_robot_rerun/demo_failure.py
100644 blob 5f857fa9be48f14c9fc9780ca99d9395a3f40348	ros2_ws/src/alfa_robot_rerun/alfa_robot_rerun/joint_state_viewer_node.py
100644 blob e613d58bc798c9a71ac1a92042700e746fc820c1	ros2_ws/src/alfa_robot_rerun/alfa_robot_rerun/sequence_timeline.py
100644 blob 53a549bf4142ff22aa16083e599ed30509018ea7	ros2_ws/src/alfa_robot_rerun/alfa_robot_rerun/v3_dual_arm_cartesian_box_viewer.py
100644 blob 3f32de86c50a163e04df9be7a1770f86b999a535	ros2_ws/src/alfa_robot_rerun/alfa_robot_rerun/v3_redundant_solution_family_viewer.py
100644 blob 3acc5f51566c7d41a80a52dfd3f7d7231b649f03	ros2_ws/src/alfa_robot_rerun/alfa_robot_rerun/v3_single_arm_box_extract_viewer.py
100644 blob 4000ab9052e2a7a5278998ba03940d285e8ffee3	ros2_ws/src/alfa_robot_rerun/alfa_robot_rerun/visualize_rerun.py
100644 blob 5645148baf0884cfa2e826c9ac6586e12a61c60c	ros2_ws/src/alfa_robot_rerun/launch/basic_robot_viewer.launch.py
100644 blob 35b1c068881825ecf6863de5ae08f63cc8fddd7a	ros2_ws/src/alfa_robot_rerun/package.xml
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ros2_ws/src/alfa_robot_rerun/resource/alfa_robot_rerun
100644 blob 41e230c6591ac3bf968b55a276d596098c11bc0e	ros2_ws/src/alfa_robot_rerun/setup.cfg
100644 blob c60d32ba501d9df646ee5b7a49d26d5465021d45	ros2_ws/src/alfa_robot_rerun/setup.py
100644 blob 66422929c433fb8e708b807a4d4ce9eeaf772ca8	ros2_ws/src/alfa_robot_rerun/test/test_robot_model.py
100644 blob 6a53dcfa97b5e9faabb4d2157b24f5db7076a10d	ros2_ws/src/alfa_robot_rerun/test/test_v3_redundant_solution_family_viewer.py
100644 blob 5fa8d1e33bceca7444d18ff5a9b5d2c166488b7b	ros2_ws/src/alfa_system_interfaces/CMakeLists.txt
100644 blob d49a80facbe04877d6f375d0a7c5aa8058538c1a	ros2_ws/src/alfa_system_interfaces/msg/DomainReadiness.msg
100644 blob 6e2d0e088c4dedd0049bc6b851760f7408f3952e	ros2_ws/src/alfa_system_interfaces/msg/ErrorInfo.msg
100644 blob b9bcdd6b51a1e8934ef8187b4be1d25ea299830b	ros2_ws/src/alfa_system_interfaces/msg/TaskContext.msg
100644 blob 9ac20333e0978b07b8d94e8444fdfd8850f23d06	ros2_ws/src/alfa_system_interfaces/package.xml
100644 blob 2b594fa2336316907f9bfc323ea6d48a9a4980de	ros2_ws/src/alfa_task_interfaces/CMakeLists.txt
100644 blob 9edc28f2d1d6d651f47a58e5f0adfe3f21b45cc4	ros2_ws/src/alfa_task_interfaces/action/PlanAndExecutePick.action
100644 blob 8507e6506a699d6ec630d257c06f031630034767	ros2_ws/src/alfa_task_interfaces/action/PlanAndExecutePlace.action
100644 blob 3826233d6b8ac3c58228c5d66b447bd455e75ab3	ros2_ws/src/alfa_task_interfaces/msg/BoxGeometry.msg
100644 blob 9d269b791933b515dc2d4f280fb32caf73803136	ros2_ws/src/alfa_task_interfaces/msg/PickOutcome.msg
100644 blob df7c363582c40eeb495e4efe1fca9f3fce4fbfb1	ros2_ws/src/alfa_task_interfaces/msg/PickTarget.msg
100644 blob bca6de57b8b6fd1ea1eb53dd33dd104b09e75f23	ros2_ws/src/alfa_task_interfaces/msg/PlaceOutcome.msg
100644 blob e058b471e6b830626581bf464ef0be227572738a	ros2_ws/src/alfa_task_interfaces/msg/PlaceTarget.msg
100644 blob 72350065062eaff9ec51195db62e7a04c1981738	ros2_ws/src/alfa_task_interfaces/package.xml
100644 blob 67479bd75034e4f5df51e3e8af72b7b68381cb66	ros2_ws/src/dependency.repos
100644 blob 4eba8c9cd3c4008cfb73bafaa9acc1cd454d00ee	ros2_ws/src/robot_interfaces/CMakeLists.txt
100644 blob 2a2966c3f7204be7e507fe5d195cd5e92c997798	ros2_ws/src/robot_interfaces/msg/PlcIoState.msg
100644 blob a6431df61b592d4a2b29af81148be072040d6b07	ros2_ws/src/robot_interfaces/package.xml
100644 blob 91dcfc6a0e6e49bf1c6d557bba3c6bcd58e49d09	ros2_ws/src/robot_motion_core/CMakeLists.txt
100644 blob 85f760c4e8de3a74fe9aa5463ed10ac50aded96b	ros2_ws/src/robot_motion_core/README.md
100644 blob 29ae687e9b47b905496aa42a304ee62ca39a4f40	ros2_ws/src/robot_motion_core/include/robot_motion_core/box_pose_extract_rrt.hpp
100644 blob 9d385bf79a7e36099b8dfea994970c4db008c5b3	ros2_ws/src/robot_motion_core/include/robot_motion_core/ik_candidate_types.hpp
100644 blob 59e4c8ab719cf7f4dfe37ba9f05e99c13b476e32	ros2_ws/src/robot_motion_core/package.xml
100644 blob 88050c9093e33a4baded96b7f094b8cdd894bac4	ros2_ws/src/robot_motion_core/src/box_pose_extract_rrt.cpp
100644 blob e1b9b36c85b5cfe16a4de3af264f14e4c128de0f	ros2_ws/src/robot_motion_core/test/test_box_pose_extract_rrt.cpp
100644 blob 5e213cc438280ffe3505380dc890e34dccae64a0	ros2_ws/src/robot_motion_core/test/test_ik_candidate_types.cpp
100644 blob f5962269ba94032f5386cc456bab829463d63f4c	ros2_ws/src/robot_motion_interfaces/CMakeLists.txt
100644 blob fda62fe1de29e7d15213e6dc9260c94c84095d3a	ros2_ws/src/robot_motion_interfaces/msg/ArmExtractPolicy.msg
100644 blob e21ac2d3972e36059745ee4101d60b7a340a1a2d	ros2_ws/src/robot_motion_interfaces/msg/AttachedBox.msg
100644 blob a6e7d2186094b83dea3f0301a2370032de31a158	ros2_ws/src/robot_motion_interfaces/msg/DualGraspStrategy.msg
100644 blob 9b0591b6aaf64e182e573fc0a36d04c7227a5368	ros2_ws/src/robot_motion_interfaces/msg/GraspTarget.msg
100644 blob db500da4225b844abefcffbe821f8d7dc59ac579	ros2_ws/src/robot_motion_interfaces/msg/MotionContext.msg
100644 blob 493497eb7f93041c67a87d2bb78e00907a0bf935	ros2_ws/src/robot_motion_interfaces/msg/MotionPlanCandidate.msg
100644 blob caffb085d76d9f5d83e37cc3c632483bb020c045	ros2_ws/src/robot_motion_interfaces/msg/Pose6D.msg
100644 blob 3d53b6540e3a366927398e5d3da7829458a2774a	ros2_ws/src/robot_motion_interfaces/msg/RobotMotionScene.msg
100644 blob 24d4f37a397e1189af9f35f8c1b0575597380c96	ros2_ws/src/robot_motion_interfaces/msg/RobotMotionState.msg
100644 blob e26a2a69b92afbf6ecdbb3b0ff641b4cc8c2dbd7	ros2_ws/src/robot_motion_interfaces/msg/TaskReceipt.msg
100644 blob bad5ec5cda23da91f6265afdf3a8eba273cea443	ros2_ws/src/robot_motion_interfaces/package.xml
100644 blob 515d7be906f581f34f23fd06a3d194dfc97318ce	ros2_ws/src/robot_motion_interfaces/srv/CheckCollision.srv
100644 blob 6a4adb8ab143db7b71325275798c9c36d122426b	ros2_ws/src/robot_motion_interfaces/srv/ExecuteTrajectory.srv
100644 blob 9b083bedb07b02315eca2e1d70e1c54bf2a3f58d	ros2_ws/src/robot_motion_interfaces/srv/PlanDualArmIk.srv
100644 blob 11d6b0875f92126d40907759b31d1947e7543e2a	ros2_ws/src/robot_motion_interfaces/srv/PlanExtract.srv
100644 blob 3f19b784d8e781ca18de5363427981ab95f264df	ros2_ws/src/robot_motion_interfaces/srv/PlanLoaded.srv
100644 blob 205d9174a840d213dffe27d4c875b74dcafcb258	ros2_ws/src/robot_motion_interfaces/srv/RunBoxPairTask.srv
100644 blob 9b8aba7aeaf26bfb4535ce23eca9a7977f889686	ros2_ws/src/robot_motion_interfaces/srv/RunDualArmPoseTask.srv
100644 blob ac157929d809767db4858c269e374ff4a76c8eb7	ros2_ws/src/robot_motion_interfaces/srv/RunDualGraspTask.srv
100644 blob bbef30ef080b980fe0087b0bfdeee803d99b4e15	ros2_ws/src/robot_motion_interfaces/srv/RunMotionTask.srv
100644 blob fd4b75674af21e06335d4cd6f57ec710ce99c821	ros2_ws/src/robot_motion_interfaces/srv/SetRobotMotionScene.srv
100644 blob 026efec02ab7048b09e87dac0d962110a0bc6703	ros2_ws/src/robot_motion_interfaces/srv/SetRobotMotionState.srv
100644 blob 08860afd54668f76ee0a6cf9ed89c797ff1cac12	ros2_ws/src/robot_motion_interfaces/srv/SolveArmIk.srv
100644 blob 6bd5cf0c257eb4a82c2fa2361c138dca5d59dee5	ros2_ws/src/robot_motion_runtime/README.md
100644 blob 086f6045e02625846366bcd2eaad0da8443d8c56	ros2_ws/src/robot_motion_runtime/launch/runtime_full_stack.launch.py
100644 blob a3927890d769800c35a6ec58476ed5fa8be23d73	ros2_ws/src/robot_motion_runtime/launch/runtime_services.launch.py
100644 blob ebdd431eab8707bb5abce0ce7c23e1e0ee8cb380	ros2_ws/src/robot_motion_runtime/launch/sim_bringup.launch.py
100644 blob c75665c1b1e6dfd5d1eb32cbc6b37d79647d08e4	ros2_ws/src/robot_motion_runtime/package.xml
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ros2_ws/src/robot_motion_runtime/resource/robot_motion_runtime
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/__init__.py
100644 blob bcf5b8bdd23890c006990fbf9c1aa0066a010eeb	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/box_pair_task_adapter_node.py
100644 blob 9164a1383c6a875d24a8a594882a12270ee3c262	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/common.py
100644 blob 6ec48e6c6736d8b4b161b8d025d2dec4d09f23d7	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/dual_arm_ik_candidate_service_node.py
100644 blob 0f9afb05563e3d3f803bb870ac131a5d3b598704	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/dual_grasp_strategy.py
100644 blob 7d64c00fc858546e7eb67858eb9c908956d80c48	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/dual_grasp_task_adapter_node.py
100644 blob 6d0ebde74d419c8d761a6529621034e9f6df3264	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/execute_trajectory_service_node.py
100644 blob 257f75de2b4385ca81fc164d16138a03d82bb31c	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/kinematic_sim_executor_node.py
100644 blob f1e1dd3a6ed706c7e7adb289f38ee7d5ffec331d	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/motion_runtime_dashboard_node.py
100644 blob 33cdde7f261a5fb5fc4bc641d8bf0d788ad07d1f	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/motion_scene_source_node.py
100644 blob 340c6b6a7cc69afa48aeed1e48d21f88fd8050b1	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/motion_state_source_node.py
100644 blob 9e0f69745de87c425b7099f2d694f04dbb3c5958	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/motion_task_orchestrator_node.py
100644 blob 9bcb3e88fe12dc6dd4869c7536beaeb65b34b59d	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/plan_extract_service_node.py
100644 blob 744407164926152915a3c049e330bd7d04284605	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/plan_loaded_service_node.py
100644 blob 36c56c4e24181e8938907e38c2c614d169318b9b	ros2_ws/src/robot_motion_runtime/robot_motion_runtime/vehicle_pose_source_node.py
100644 blob 5e75060a032347c580153d46303e3ca76ded985f	ros2_ws/src/robot_motion_runtime/setup.cfg
100644 blob b3392dff617070faada631dbc668e7808236003e	ros2_ws/src/robot_motion_runtime/setup.py
100644 blob 9efe3cc00409d328a5a7b6a9a88cc79b1e4406a3	ros2_ws/src/robot_motion_runtime/test/test_authoritative_sources.py
100644 blob 888536f2bb6c5fdbf1095ec1608beb1542d3fec3	ros2_ws/src/robot_motion_runtime/test/test_common.py
100644 blob 318bd64f483a82cc131c136b9ff7f89d65425d60	ros2_ws/src/robot_motion_runtime/test/test_dual_grasp_strategy.py
100644 blob f30dc208eddd01a01e51119db50d7f88c9c31a6d	ros2_ws/src/robot_motion_scene_service/CMakeLists.txt
100644 blob 8c50b544040dcc57de0695f5077301c0c886df74	ros2_ws/src/robot_motion_scene_service/README.md
100644 blob 29110813537984d3331c403d714cdb6d6683d33f	ros2_ws/src/robot_motion_scene_service/docs/responsibility.md
100644 blob c3315ed97d90cfc1982b7369d014724aef80e03d	ros2_ws/src/robot_motion_scene_service/include/robot_motion_scene_service/motion_core/scene_geometry.hpp
100644 blob eb6096c0b93c75e8d8f02f577aa4d7e656a119f7	ros2_ws/src/robot_motion_scene_service/include/robot_motion_scene_service/motion_core/scene_pose.hpp
100644 blob 50df5029c506d2b8ee5849a1a3b5268b020cc4d5	ros2_ws/src/robot_motion_scene_service/include/robot_motion_scene_service/motion_core/task_geometry.hpp
100644 blob 330a203495ef09acfec0272d4ee29fd2f98abf4f	ros2_ws/src/robot_motion_scene_service/include/robot_motion_scene_service/motion_scene_adapter.hpp
100644 blob d9e31d101ca2c113c9dc43b7e8be2dc848875d2e	ros2_ws/src/robot_motion_scene_service/package.xml
100644 blob b84cbeb0e2782134e4371ac70baa771e3c02cf2d	ros2_ws/src/robot_motion_scene_service/src/motion_core/scene_geometry.cpp
100644 blob 256c2e49fb2c4a738ea0e64cfc965fc77c4f3072	ros2_ws/src/robot_motion_scene_service/src/motion_core/scene_pose.cpp
100644 blob 213df568afc79342d1f09bd759324b656f9ba5c1	ros2_ws/src/robot_motion_scene_service/src/motion_core/task_geometry.cpp
100644 blob 381b684a9103325d5fd28f7c6c17ad45a4c4bca4	ros2_ws/src/robot_motion_scene_service/src/motion_scene_adapter.cpp
100644 blob 0dae3fa790cc70bb2e5c889c1301cd1328499a0c	ros2_ws/src/robot_motion_scene_service/test/test_scene_geometry.cpp
100644 blob 105a40e1723dda27e6d4b58b492febcdcbfc7f60	ros2_ws/src/robot_motion_scene_service/test/test_task_geometry.cpp
